"5-day start","correlate"
"Tue 7 Jul 2015 00:00:00",0.2225365253002303
"Wed 8 Jul 2015 00:00:00",0.20904276653005477
"Thu 9 Jul 2015 00:00:00",0.8556249090076263
"Fri 10 Jul 2015 00:00:00",0.948640793100523
"Mon 13 Jul 2015 00:00:00",0.7478712199346662
"Tue 14 Jul 2015 00:00:00",0.7078968904237528
"Wed 15 Jul 2015 00:00:00",0.5072461495812102
"Thu 16 Jul 2015 00:00:00",-0.07070184965337271
"Fri 17 Jul 2015 00:00:00",-0.3595202879988015
"Mon 20 Jul 2015 00:00:00",-0.05070178125744012
"Tue 21 Jul 2015 00:00:00",-0.17443365084653473
"Wed 22 Jul 2015 00:00:00",0.38242947607872707
"Thu 23 Jul 2015 00:00:00",0.38879513751018163
"Fri 24 Jul 2015 00:00:00",-0.21509564122773187
"Mon 27 Jul 2015 00:00:00",0.23541861885328758
"Tue 28 Jul 2015 00:00:00",0.17713649453198635
"Wed 29 Jul 2015 00:00:00",-0.24961045991171169
"Thu 30 Jul 2015 00:00:00",0.06855472589196347
"Fri 31 Jul 2015 00:00:00",0.05772133289224029
"Mon 3 Aug 2015 00:00:00",-0.26429711834751013
"Tue 4 Aug 2015 00:00:00",0.30030544859896785
"Wed 5 Aug 2015 00:00:00",0.4508162055286397
"Thu 6 Aug 2015 00:00:00",0.4008021259253721
"Fri 7 Aug 2015 00:00:00",0.4728153516885326
"Mon 10 Aug 2015 00:00:00",0.8664697308390817
"Tue 11 Aug 2015 00:00:00",0.7817420317912327
"Wed 12 Aug 2015 00:00:00",0.8385785492803441
"Thu 13 Aug 2015 00:00:00",0.7587242673679435
"Fri 14 Aug 2015 00:00:00",0.5525737016690143
"Mon 17 Aug 2015 00:00:00",0.5403463282486626
"Tue 18 Aug 2015 00:00:00",0.6230739247025011
"Wed 19 Aug 2015 00:00:00",0.5789180472968132
"Thu 20 Aug 2015 00:00:00",0.9281819786703283
"Fri 21 Aug 2015 00:00:00",0.9212925702533109
"Mon 24 Aug 2015 00:00:00",0.9050190417366056
"Tue 25 Aug 2015 00:00:00",0.9427717062512138
"Wed 26 Aug 2015 00:00:00",0.9320275381838856
"Thu 27 Aug 2015 00:00:00",0.9422938324942437
"Fri 28 Aug 2015 00:00:00",0.9396716616379562
"Mon 31 Aug 2015 00:00:00",0.9434920990501428
"Tue 1 Sep 2015 00:00:00",0.9286282975376253
"Wed 2 Sep 2015 00:00:00",0.8607908583325808
"Thu 3 Sep 2015 00:00:00",0.8128930872183551
"Fri 4 Sep 2015 00:00:00",0.8039805722419592
"Tue 8 Sep 2015 00:00:00",0.7866582208389374
"Wed 9 Sep 2015 00:00:00",0.4865607207111647
"Thu 10 Sep 2015 00:00:00",-0.33366611785405276
"Fri 11 Sep 2015 00:00:00",0.4438252128381721
